[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 3 files:   0%|                                                                                                                                 | 0/3 [00:00<?, ?it/s] Fetching 3 files:  33%|████████████████████████████████████████                                                                                | 1/3 [03:11<06:22, 191.42s/it] Fetching 3 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:11<00:00, 63.81s/it]

  ADMM projection update...
    [1/7] model.layers.10.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.0197e-04 proj=magnitude
    [2/7] model.layers.10.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.7929e-03 proj=magnitude
    [3/7] model.layers.10.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.0197e-04 proj=magnitude
    [4/7] model.layers.10.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.0157e-04 proj=magnitude
    [5/7] model.layers.10.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.0197e-04 proj=magnitude
    [6/7] model.layers.10.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.0197e-04 proj=magnitude
    [7/7] model.layers.10.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.0197e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.002% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 11. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 12/32 | active layers=7
  active: model.layers.11.self_attn.q_proj
  active: model.layers.11.self_attn.k_proj
  active: model.layers.11.self_attn.v_proj
  active: model.layers.11.self_attn.o_proj
  active: model.layers.11.mlp.gate_proj
  active: model.layers.11.mlp.up_proj
  active: model.layers.11.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.29GB max=19.86GB
step=000044 pass=1/1 win=12/32 local=1/4 lm=7.44948 ppl~1718.97 rec=0.2305 pen=0.00000e+00 lambda=5.000e-05 lr=1.961e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.476e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.32GB max=19.86GB]
step=000045 pass=1/1 win=12/32 local=2/4 lm=8.57032 ppl~5272.84 rec=0.5879 pen=5.89355e-14 lambda=5.000e-05 lr=1.937e-04 gnorm=5.000e-01 admm_rms=4.855e-05 upd_rms=2.400e-01 time=0.20s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.11.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.5542e-04 proj=magnitude
    [2/7] model.layers.11.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3445e-03 proj=magnitude
    [3/7] model.layers.11.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=9.7441e-05 proj=magnitude
    [4/7] model.layers.11.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.2735e-04 proj=magnitude
    [5/7] model.layers.11.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.7441e-05 proj=magnitude
    [6/7] model.layers.11.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.7441e-05 proj=magnitude
    [7/7] model.layers.11.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.7441e-05 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000046 pass=1/1 win=12/32 local=3/4 lm=7.33271 ppl~1529.52 rec=0.2816 pen=1.27574e-13 lambda=5.000e-05 lr=1.913e-04 gnorm=5.000e-01 admm_rms=7.144e-05 upd_rms=2.320e-01 time=0.25s cuda=[alloc=17.17GB reserved=24.85GB max=19.86GB]
step=000047 pass=1/1 win=12/32 local=4/4 lm=7.79036 ppl~2417.18 rec=0.5959 pen=2.56010e-13 lambda=5.000e-05 lr=1.890e-04 gnorm=5.000e-01 admm_rms=1.012e-04 upd_rms=2.262e-01 time=0.20s cuda=[alloc=17.17GB reserved=24.87GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.11.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.9253e-04 proj=magnitude
    [2/7] model.layers.11.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3410e-03 proj=magnitude
    [3/7] model.layers.11.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.9253e-04 proj=magnitude
    [4/7] model.layers.11.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.6927e-04 proj=magnitude
    [5/7] model.layers.11.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.9253e-04 proj=magnitude
    [6/7] model.layers.11.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.9253e-04 proj=magnitude
    [7/7] model.layers.11.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.9253e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.002% elapsed=16s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 12. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 13/32 | active layers=7
  active: model.layers.12.self_attn.q_proj
  active: model.layers.12.self_attn.k_proj
  active: model.layers.12.self_attn.v_proj
  active: model.layers.12.self_attn.o_proj
  active: model.layers.12.mlp.gate_proj
  active: model.layers.12.mlp.up_proj
  active: model.layers.12.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.27GB max=19.86GB
step=000048 pass=1/1 win=13/32 local=1/4 lm=7.46801 ppl~1751.13 rec=0.2588 pen=0.00000e+00 lambda=5.000e-05 lr=1.866e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.470e-01 time=0.22s cuda=[alloc=17.17GB reserved=21.25GB max=19.86GB]
step=000049 pass=1/1 win=13/32 local=2/4 lm=10.56894 ppl~38907.38 rec=0.5872 pen=5.31170e-14 lambda=5.000e-05 lr=1.843e-04 gnorm=5.000e-01 admm_rms=4.609e-05 upd_rms=2.403e-01 time=0.22s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.12.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.7622e-04 proj=magnitude
    [2/7] model.layers.12.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=9.8303e-04 proj=magnitude
    [3/7] model.layers.12.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=9.2717e-05 proj=magnitude
    [4/7] model.layers.12.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.2363e-04 proj=magnitude
    [5/7] model.layers.12.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.2717e-05 proj=magnitude
    [6/7] model.layers.12.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.2717e-05 proj=magnitude
    [7/7] model.layers.12.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.6668e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000050 pass=1/1 win=13/32 local=3/4 lm=7.15799 ppl~1284.33 rec=0.2997 pen=1.14738e-13 lambda=5.000e-05 lr=1.819e-04 gnorm=5.000e-01 admm_rms=6.775e-05 upd_rms=2.323e-01 time=0.22s cuda=[alloc=17.17GB reserved=20.98GB max=19.86GB]
step=000051 pass=1/1 win=13/32 local=4/4 lm=8.21810 ppl~3707.46 rec=0.6075 pen=2.31653e-13 lambda=5.000e-05 lr=1.795e-04 gnorm=5.000e-01 admm_rms=9.626e-05 upd_rms=2.262e-01 time=0.20s cuda=[alloc=17.17GB reserved=23.26GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.12.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.8310e-04 proj=magnitude
    [2/7] model.layers.12.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=9.6666e-04 proj=magnitude
    [3/7] model.layers.12.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.8310e-04 proj=magnitude
    [4/7] model.layers.12.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.8194e-04 proj=magnitude
    [5/7] model.layers.12.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8310e-04 proj=magnitude
    [6/7] model.layers.12.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8310e-04 proj=magnitude
    [7/7] model.layers.12.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8310e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.002% elapsed=16s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 13. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 14/32 | active layers=7
  active: model.layers.13.self_attn.q_proj
  active: model.layers.13.self_attn.k_proj
  active: model.layers.13.self_attn.v_proj
  active: model.layers.13.self_attn.o_proj
  active: model.layers.13.mlp.gate_proj
  active: model.layers.13.mlp.up_proj
  active: model.layers.13.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.29GB max=19.86GB
step=000052 pass=1/1 win=14/32 local=1/4 lm=7.23815 ppl~1391.51 rec=0.2662 pen=0.00000e+00 lambda=5.000e-05 lr=1.772e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.484e-01 time=0.25s cuda=[alloc=17.17GB reserved=24.42GB max=19.86GB]
step=000053 pass=1/1 win=14/32 local=2/4 lm=8.20944 ppl~3675.47 rec=0.5090 pen=4.84313e-14 lambda=5.000e-05 lr=1.748e-04 gnorm=5.000e-01 admm_rms=4.401e-05 upd_rms=2.401e-01 time=0.20s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.13.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4919e-04 proj=magnitude
    [2/7] model.layers.13.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0030e-03 proj=magnitude
    [3/7] model.layers.13.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.7992e-05 proj=magnitude
    [4/7] model.layers.13.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.7992e-05 proj=magnitude
    [5/7] model.layers.13.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.7992e-05 proj=magnitude
    [6/7] model.layers.13.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.7992e-05 proj=magnitude
    [7/7] model.layers.13.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.7992e-05 proj=magnitude
  projection done: sparsity=80.00% elapsed=15s
step=000054 pass=1/1 win=14/32 local=3/4 lm=6.90525 ppl~997.50 rec=0.2954 pen=1.07585e-13 lambda=5.000e-05 lr=1.724e-04 gnorm=5.000e-01 admm_rms=6.560e-05 upd_rms=2.313e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.98GB max=19.86GB]
step=000055 pass=1/1 win=14/32 local=4/4 lm=7.96164 ppl~2868.77 rec=0.5387 pen=2.17985e-13 lambda=5.000e-05 lr=1.701e-04 gnorm=5.000e-01 admm_rms=9.338e-05 upd_rms=2.258e-01 time=0.20s cuda=[alloc=17.17GB reserved=24.98GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.13.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.7361e-04 proj=magnitude
    [2/7] model.layers.13.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=9.8542e-04 proj=magnitude
    [3/7] model.layers.13.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.7361e-04 proj=magnitude
    [4/7] model.layers.13.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.7361e-04 proj=magnitude
    [5/7] model.layers.13.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7361e-04 proj=magnitude
    [6/7] model.layers.13.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7361e-04 proj=magnitude
    [7/7] model.layers.13.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7361e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.001% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 14. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 15/32 | active layers=7
  active: model.layers.14.self_attn.q_proj
  active: model.layers.14.self_attn.k_proj
  active: model.layers.14.self_attn.v_proj
  active: model.layers.14.self_attn.o_proj
  active: model.layers.14.mlp.gate_proj
  active: model.layers.14.mlp.up_proj
  active: model.layers.14.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.27GB max=19.86GB
step=000056 pass=1/1 win=15/32 local=1/4 lm=6.84340 ppl~937.67 rec=0.2323 pen=0.00000e+00 lambda=5.000e-05 lr=1.677e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.477e-01 time=0.22s cuda=[alloc=17.17GB reserved=21.25GB max=19.86GB]
step=000057 pass=1/1 win=15/32 local=2/4 lm=10.43403 ppl~33997.17 rec=0.4755 pen=4.31627e-14 lambda=5.000e-05 lr=1.654e-04 gnorm=5.000e-01 admm_rms=4.155e-05 upd_rms=2.394e-01 time=0.21s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.14.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.3268e-05 proj=magnitude
    [2/7] model.layers.14.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=3.5799e-04 proj=magnitude
    [3/7] model.layers.14.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.3268e-05 proj=magnitude
    [4/7] model.layers.14.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.9487e-04 proj=magnitude
    [5/7] model.layers.14.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.3268e-05 proj=magnitude
    [6/7] model.layers.14.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.3268e-05 proj=magnitude
    [7/7] model.layers.14.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.3268e-05 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000058 pass=1/1 win=15/32 local=3/4 lm=5.85209 ppl~347.96 rec=0.2803 pen=9.45465e-14 lambda=5.000e-05 lr=1.630e-04 gnorm=5.000e-01 admm_rms=6.150e-05 upd_rms=2.309e-01 time=0.23s cuda=[alloc=17.17GB reserved=24.73GB max=19.86GB]
step=000059 pass=1/1 win=15/32 local=4/4 lm=8.49194 ppl~4875.30 rec=0.4782 pen=1.89899e-13 lambda=5.000e-05 lr=1.606e-04 gnorm=5.000e-01 admm_rms=8.715e-05 upd_rms=2.246e-01 time=0.18s cuda=[alloc=17.17GB reserved=24.73GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.14.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.6417e-04 proj=magnitude
    [2/7] model.layers.14.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=3.2792e-04 proj=magnitude
    [3/7] model.layers.14.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.6417e-04 proj=magnitude
    [4/7] model.layers.14.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.6893e-04 proj=magnitude
    [5/7] model.layers.14.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.6417e-04 proj=magnitude
    [6/7] model.layers.14.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.6417e-04 proj=magnitude
    [7/7] model.layers.14.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.6417e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.001% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 15. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 16/32 | active layers=7
  active: model.layers.15.self_attn.q_proj
  active: model.layers.15.self_attn.k_proj
  active: model.layers.15.self_attn.v_proj
  active: model.layers.15.self_attn.o_proj
  active: model.layers.15.mlp.gate_proj
  active: model.layers.15.mlp.up_proj
  active: model.layers.15.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.29GB max=19.86GB
step=000060 pass=1/1 win=16/32 local=1/4 lm=6.97711 ppl~1071.82 rec=0.2920 pen=0.00000e+00 lambda=5.000e-05 lr=1.583e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.476e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.42GB max=19.86GB]
step=000061 pass=1/1 win=16/32 local=2/4 lm=7.96380 ppl~2874.99 rec=0.4982 pen=3.83994e-14 lambda=5.000e-05 lr=1.559e-04 gnorm=5.000e-01 admm_rms=3.919e-05 upd_rms=2.398e-01 time=0.20s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.15.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.8543e-05 proj=magnitude
    [2/7] model.layers.15.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.6380e-04 proj=magnitude
    [3/7] model.layers.15.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=7.8543e-05 proj=magnitude
    [4/7] model.layers.15.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.4380e-04 proj=magnitude
    [5/7] model.layers.15.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.8543e-05 proj=magnitude
    [6/7] model.layers.15.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.8543e-05 proj=magnitude
    [7/7] model.layers.15.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.8543e-05 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000062 pass=1/1 win=16/32 local=3/4 lm=7.13983 ppl~1261.22 rec=0.3036 pen=8.45282e-14 lambda=5.000e-05 lr=1.535e-04 gnorm=5.000e-01 admm_rms=5.815e-05 upd_rms=2.313e-01 time=0.25s cuda=[alloc=17.17GB reserved=24.98GB max=19.86GB]
step=000063 pass=1/1 win=16/32 local=4/4 lm=7.97064 ppl~2894.70 rec=0.4879 pen=1.68390e-13 lambda=5.000e-05 lr=1.512e-04 gnorm=5.000e-01 admm_rms=8.207e-05 upd_rms=2.251e-01 time=0.20s cuda=[alloc=17.17GB reserved=24.98GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.15.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.5474e-04 proj=magnitude
    [2/7] model.layers.15.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.0479e-04 proj=magnitude
    [3/7] model.layers.15.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.5474e-04 proj=magnitude
    [4/7] model.layers.15.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.2139e-04 proj=magnitude
    [5/7] model.layers.15.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.5474e-04 proj=magnitude
    [6/7] model.layers.15.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.5474e-04 proj=magnitude
    [7/7] model.layers.15.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.5474e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.001% elapsed=16s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 16. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 17/32 | active layers=7
  active: model.layers.16.self_attn.q_proj
  active: model.layers.16.self_attn.k_proj
  active: model.layers.16.self_attn.v_proj
  active: model.layers.16.self_attn.o_proj
  active: model.layers.16.mlp.gate_proj
  active: model.layers.16.mlp.up_proj
  active: model.layers.16.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.27GB max=19.86GB
step=000064 pass=1/1 win=17/32 local=1/4 lm=7.55640 ppl~1912.94 rec=0.2564 pen=0.00000e+00 lambda=5.000e-05 lr=1.488e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.484e-01 time=0.23s cuda=[alloc=17.17GB reserved=21.25GB max=19.86GB]
step=000065 pass=1/1 win=17/32 local=2/4 lm=7.94083 ppl~2809.69 rec=0.4573 pen=3.41650e-14 lambda=5.000e-05 lr=1.465e-04 gnorm=5.000e-01 admm_rms=3.697e-05 upd_rms=2.394e-01 time=0.28s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.16.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.3819e-05 proj=magnitude
    [2/7] model.layers.16.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.5806e-04 proj=magnitude
    [3/7] model.layers.16.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=7.3819e-05 proj=magnitude
    [4/7] model.layers.16.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.9839e-04 proj=magnitude
    [5/7] model.layers.16.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.3819e-05 proj=magnitude
    [6/7] model.layers.16.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.3819e-05 proj=magnitude
    [7/7] model.layers.16.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.0465e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=15s
step=000066 pass=1/1 win=17/32 local=3/4 lm=7.51064 ppl~1827.39 rec=0.2834 pen=7.78090e-14 lambda=5.000e-05 lr=1.441e-04 gnorm=5.000e-01 admm_rms=5.579e-05 upd_rms=2.274e-01 time=0.22s cuda=[alloc=17.17GB reserved=20.96GB max=19.86GB]
step=000067 pass=1/1 win=17/32 local=4/4 lm=8.15424 ppl~3478.08 rec=0.4630 pen=1.53431e-13 lambda=5.000e-05 lr=1.417e-04 gnorm=5.000e-01 admm_rms=7.834e-05 upd_rms=2.229e-01 time=0.19s cuda=[alloc=17.17GB reserved=22.42GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.16.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4525e-04 proj=magnitude
    [2/7] model.layers.16.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.1375e-04 proj=magnitude
    [3/7] model.layers.16.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.4525e-04 proj=magnitude
    [4/7] model.layers.16.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.4044e-04 proj=magnitude
    [5/7] model.layers.16.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.4525e-04 proj=magnitude
    [6/7] model.layers.16.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.4525e-04 proj=magnitude
    [7/7] model.layers.16.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.4525e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.000% elapsed=16s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 17. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 18/32 | active layers=7
  active: model.layers.17.self_attn.q_proj
  active: model.layers.17.self_attn.k_proj
  active: model.layers.17.self_attn.v_proj
  active: model.layers.17.self_attn.o_proj
  active: model.layers.17.mlp.gate_proj
  active: model.layers.17.mlp.up_proj
  active: model.layers.17.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.29GB max=19.86GB
step=000068 pass=1/1 win=18/32 local=1/4 lm=7.45042 ppl~1720.59 rec=0.2741 pen=0.00000e+00 lambda=5.000e-05 lr=1.394e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.482e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.57GB max=19.86GB]
